channel,provider,event_id,title
Security,Microsoft-Windows-Security-Auditing,4714,Data Recovery Agent group policy for Encrypting File System (EFS) has changed
Security,Microsoft-Windows-Security-Auditing,4745,A security-disabled local group was changed
Security,Microsoft-Windows-Security-Auditing,4616,The system time was changed
Security,Microsoft-Windows-Security-Auditing,5479,The IPsec Policy Agent service was stopped.
Security,Microsoft-Windows-Security-Auditing,4875,Certificate Services received a request to shut down
Security,Microsoft-Windows-Security-Auditing,4879,Certificate Services restore completed
Security,Microsoft-Windows-Security-Auditing,5478,The IPsec Policy Agent service was started.
Security,Microsoft-Windows-Security-Auditing,4703,A token right was adjusted
Security,Microsoft-Windows-Security-Auditing,5136,A directory service object was modified
Security,Microsoft-Windows-Security-Auditing,5144,A network share object was deleted
Security,Microsoft-Windows-Security-Auditing,4826,Boot Configuration Data loaded
Security,Microsoft-Windows-Security-Auditing,4712,IPsec Policy Agent encountered a potentially serious failure
Security,Microsoft-Windows-Security-Auditing,5156,The Windows Filtering Platform has allowed a connection.
Security,Microsoft-Windows-Security-Auditing,4886,Certificate Services received a certificate request
Security,Microsoft-Windows-Security-Auditing,5034,The Windows Firewall Driver was stopped.
Security,Microsoft-Windows-Security-Auditing,4962,IPsec dropped an inbound packet that failed a replay check
Security,Microsoft-Windows-Security-Auditing,5127,The OCSP Revocation Provider successfully updated the revocation information.
Security,Microsoft-Windows-Security-Auditing,4873,A certificate request extension changed
Security,Microsoft-Windows-Security-Auditing,5059,Key migration operation.
Security,Microsoft-Windows-Security-Auditing,4634,An account was logged off
Security,Microsoft-Windows-Security-Auditing,5050,An attempt to programmatically disable Windows Firewall was rejected.
Security,Microsoft-Windows-Security-Auditing,4707,A trust to a domain was removed
Security,Microsoft-Windows-Security-Auditing,4822,NTLM authentication failed because the account was a member of the Protected User group
Security,Microsoft-Windows-Security-Auditing,4830,SID History was removed from an account
Security,Microsoft-Windows-Security-Auditing,5030,The Windows Firewall service failed to start.
Security,Microsoft-Windows-Security-Auditing,6417,The FIPS mode crypto selftests succeeded.
Security,Microsoft-Windows-Security-Auditing,5145,A network share object was checked to see whether client can be granted desired access.
Security,Microsoft-Windows-Security-Auditing,4611,A trusted logon process has been registered with the Local Security Authority
Security,Microsoft-Windows-Security-Auditing,4654,An IPsec quick mode negotiation failed
Security,Microsoft-Windows-Security-Auditing,5143,A network share object was modified
Security,Microsoft-Windows-Security-Auditing,4823,NTLM authentication failed because access control restrictions are required
Security,Microsoft-Windows-Security-Auditing,5378,The requested credentials delegation was disallowed by policy.
Security,Microsoft-Windows-Security-Auditing,4647,User initiated logoff
Security,Microsoft-Windows-Security-Auditing,4723,An attempt was made to change an account's password
Security,Microsoft-Windows-Security-Auditing,4670,Permissions on an object were changed
Security,Microsoft-Windows-Security-Auditing,5057,A cryptographic primitive operation failed.
Security,Microsoft-Windows-Security-Auditing,4956,Windows Firewall changed the active profile
Security,Microsoft-Windows-Security-Auditing,6407,n/a
Security,Microsoft-Windows-Security-Auditing,4661,A handle to an object was requested
Security,Microsoft-Windows-Security-Auditing,4790,An LDAP query group was created
Security,Microsoft-Windows-Security-Auditing,4877,Certificate Services backup completed
Security,Microsoft-Windows-Security-Auditing,4662,An operation was performed on an object
Security,Microsoft-Windows-Security-Auditing,5137,A directory service object was created
Security,Microsoft-Windows-Security-Auditing,4944,The following policy was active when the Windows Firewall started
Security,Microsoft-Windows-Security-Auditing,4928,An Active Directory replica source naming context was established
Security,Microsoft-Windows-Security-Auditing,4786,A member was removed from a basic application group
Security,Microsoft-Windows-Security-Auditing,5148,The Windows Filtering Platform has detected a DoS attack.
Security,Microsoft-Windows-Security-Auditing,4824,Kerberos preauthentication by using DES or RC4 failed because the account was a member of the Protected User group
Security,Microsoft-Windows-Security-Auditing,5122,A Configuration entry changed in the OCSP Responder Service.
Security,Microsoft-Windows-Security-Auditing,4768,This event generates every time Key Distribution Center issues a Kerberos Ticket Granting Ticket (TGT).
Security,Microsoft-Windows-Security-Auditing,4713,Kerberos policy was changed
Security,Microsoft-Windows-Security-Auditing,4870,Certificate Services revoked a certificate
Security,Microsoft-Windows-Security-Auditing,5064,A cryptographic context operation was attempted.
Security,Microsoft-Windows-Security-Auditing,4965,IPsec received a packet from a remote computer with an incorrect Security Parameter Index (SPI)
Security,Microsoft-Windows-Security-Auditing,4700,A scheduled task was enabled
Security,Microsoft-Windows-Security-Auditing,4820,A Kerberos Ticket-granting-ticket (TGT) was denied because the device does not meet the access control restrictions
Security,Microsoft-Windows-Security-Auditing,5071,Key access denied by Microsoft key distribution service.
Security,Microsoft-Windows-Security-Auditing,4892,A property of Certificate Services changed
Security,Microsoft-Windows-Security-Auditing,5033,The Windows Firewall Driver started successfully.
Security,Microsoft-Windows-Security-Auditing,5459,IPsec Policy Agent failed to apply locally cached copy of Active Directory storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,5442,The following provider was present when the Windows Filtering Platform Base Filtering Engine started.
Security,Microsoft-Windows-Security-Auditing,5169,A directory service object was modified.
Security,Microsoft-Windows-Security-Auditing,4779,A session was disconnected from a Window Station
Security,Microsoft-Windows-Security-Auditing,4871,Certificate Services received a request to publish the certificate revocation list (CRL)
Security,Microsoft-Windows-Security-Auditing,5461,IPsec Policy Agent failed to apply local registry storage IPsec policy on the computer
Security,Microsoft-Windows-Security-Auditing,5158,The Windows Filtering Platform has permitted a bind to a local port.
Security,Microsoft-Windows-Security-Auditing,5458,IPsec Policy Agent applied locally cached copy of Active Directory storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,6420,A device was disabled.
Security,Microsoft-Windows-Security-Auditing,6406,%1 registered to Windows Firewall to control filtering for the following:  %2.
Security,Microsoft-Windows-Security-Auditing,4671,An application attempted to access a blocked ordinal through the TBS
Security,Microsoft-Windows-Security-Auditing,4781,The name of an account was changed
Security,Microsoft-Windows-Security-Auditing,4720,A user account was created
Security,Microsoft-Windows-Security-Auditing,4908,Special Groups Logon table modified
Security,Microsoft-Windows-Security-Auditing,4981,IPsec main mode and extended mode security associations were established
Security,Microsoft-Windows-Security-Auditing,6404,BranchCache: Hosted cache could not be authenticated using the provisioned SSL certificate.
Security,Microsoft-Windows-Security-Auditing,4701,A scheduled task was disabled
Security,Microsoft-Windows-Security-Auditing,4798,A user's local group membership was enumerated
Security,Microsoft-Windows-Security-Auditing,4751,A member was added to a security-disabled global group
Security,Microsoft-Windows-Security-Auditing,4777,The domain controller failed to validate the credentials for an account
Security,Microsoft-Windows-Security-Auditing,5448,A Windows Filtering Platform provider has been changed.
Security,Microsoft-Windows-Security-Auditing,5473,IPsec Policy Agent loaded directory storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,5152,The Windows Filtering Platform has blocked a packet.
Security,Microsoft-Windows-Security-Auditing,4785,A member was added to a basic application group
Security,Microsoft-Windows-Security-Auditing,4710,The IPsec Policy Agent service was disabled
Security,Microsoft-Windows-Security-Auditing,4692,Backup of data protection master key was attempted
Security,Microsoft-Windows-Security-Auditing,4749,A security-disabled global group was created
Security,Microsoft-Windows-Security-Auditing,5058,Key file operation.
Security,Microsoft-Windows-Security-Auditing,5048,A change was made to IPsec settings. A crypto set was deleted.
Security,Microsoft-Windows-Security-Auditing,5150,The Windows Filtering Platform has blocked a packet.
Security,Microsoft-Windows-Security-Auditing,5157,The Windows Filtering Platform has blocked a connection.
Security,Microsoft-Windows-Security-Auditing,4719,System audit policy was changed
Security,Microsoft-Windows-Security-Auditing,4885,The audit filter for Certificate Services changed
Security,Microsoft-Windows-Security-Auditing,4791,A basic application group was changed
Security,Microsoft-Windows-Security-Auditing,5452,An IPsec quick mode security association ended.
Security,Microsoft-Windows-Security-Auditing,4907,Auditing settings on object were changed
Security,Microsoft-Windows-Security-Auditing,5035,The Windows Firewall Driver failed to start.
Security,Microsoft-Windows-Security-Auditing,4900,Certificate Services template security was updated
Security,Microsoft-Windows-Security-Auditing,4769,A Kerberos service ticket was requested
Security,Microsoft-Windows-Security-Auditing,4964,Special groups have been assigned to a new logon
Security,Microsoft-Windows-Security-Auditing,4748,A security-disabled local group was deleted
Security,Microsoft-Windows-Security-Auditing,4880,Certificate Services started
Security,Microsoft-Windows-Security-Auditing,4646,n/a
Security,Microsoft-Windows-Security-Auditing,4909,The local policy settings for the TBS were changed
Security,Microsoft-Windows-Security-Auditing,4949,Windows Firewall settings were restored to the default values.
Security,Microsoft-Windows-Security-Auditing,5376,Credential Manager credentials were backed up.
Security,Microsoft-Windows-Security-Auditing,4744,A security-disabled local group was created
Security,Microsoft-Windows-Security-Auditing,5444,The following sub-layer was present when the Windows Filtering Platform Base Filtering Engine started.
Security,Microsoft-Windows-Security-Auditing,4702,A scheduled task was updated
Security,Microsoft-Windows-Security-Auditing,4912,Per User Audit Policy was changed
Security,Microsoft-Windows-Security-Auditing,4963,IPsec dropped an inbound clear text packet that should have been secured
Security,Microsoft-Windows-Security-Auditing,6410,Code integrity determined that a file does not meet the security requirements to load into a process.
Security,Microsoft-Windows-Security-Auditing,5062,A kernel-mode cryptographic self test was performed.
Security,Microsoft-Windows-Security-Auditing,4794,An attempt was made to set the Directory Services Restore Mode administrator password
Security,Microsoft-Windows-Security-Auditing,4694,Protection of auditable protected data was attempted
Security,Microsoft-Windows-Security-Auditing,5890,An object was added to the COM+ Catalog.
Security,Microsoft-Windows-Security-Auditing,4675,SIDs were filtered
Security,Microsoft-Windows-Security-Auditing,4945,A rule was listed when the Windows Firewall started
Security,Microsoft-Windows-Security-Auditing,5139,A directory service object was moved.
Security,Microsoft-Windows-Security-Auditing,4765,SID History was added to an account
Security,Microsoft-Windows-Security-Auditing,4763,A security-disabled universal group was deleted
Security,Microsoft-Windows-Security-Auditing,4733,A member was removed from a security-enabled local group
Security,Microsoft-Windows-Security-Auditing,5485,IPsec Policy Agent failed to process some IPsec filters on a plug-and-play event for network interfaces.
Security,Microsoft-Windows-Security-Auditing,4667,An application client context was deleted
Security,Microsoft-Windows-Security-Auditing,4746,A member was added to a security-disabled local group
Security,Microsoft-Windows-Security-Auditing,4976,"During main mode negotiation, IPsec received an invalid negotiation packet"
Security,Microsoft-Windows-Security-Auditing,6405,BranchCache: %2 instance(s) of event id %1 occurred.
Security,Microsoft-Windows-Security-Auditing,4698,A scheduled task was created
Security,Microsoft-Windows-Security-Auditing,5154,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections.
Security,Microsoft-Windows-Security-Auditing,4760,A security-disabled universal group was changed
Security,Microsoft-Windows-Security-Auditing,4742,A computer account was changed
Security,Microsoft-Windows-Security-Auditing,5138,A directory service object was undeleted.
Security,Microsoft-Windows-Security-Auditing,4865,A trusted forest information entry was added
Security,Microsoft-Windows-Security-Auditing,4688,A new process has been created
Security,Microsoft-Windows-Security-Auditing,6424,"The installation of this device was allowed, after having previously been forbidden by policy."
Security,Microsoft-Windows-Security-Auditing,4693,Recovery of data protection master key was attempted
Security,Microsoft-Windows-Security-Auditing,6144,Security policy in the group policy objects has been applied successfully.
Security,Microsoft-Windows-Security-Auditing,4780,The ACL was set on accounts which are members of administrators groups
Security,Microsoft-Windows-Security-Auditing,4726,A user account was deleted
Security,Microsoft-Windows-Security-Auditing,5141,A directory service object was deleted.
Security,Microsoft-Windows-Security-Auditing,5463,IPsec Policy Agent polled for changes to the active IPsec policy and detected no changes.
Security,Microsoft-Windows-Security-Auditing,4876,Certificate Services backup started
Security,Microsoft-Windows-Security-Auditing,5044,A change was made to IPsec settings. A connection security rule was modified.
Security,Microsoft-Windows-Security-Auditing,5028,Windows Firewall was unable to parse the new security policy.
Security,Microsoft-Windows-Security-Auditing,4715,The audit policy (SACL) on an object was changed
Security,Microsoft-Windows-Security-Auditing,4883,Certificate Services retrieved an archived key
Security,Microsoft-Windows-Security-Auditing,5025,The Windows Firewall service was stopped.
Security,Microsoft-Windows-Security-Auditing,4930,An Active Directory replica source naming context was modified
Security,Microsoft-Windows-Security-Auditing,4899,A Certificate Services template was updated
Security,Microsoft-Windows-Security-Auditing,6274,Network Policy Server discarded the request for a user.
Security,Microsoft-Windows-Security-Auditing,5060,Verification operation failed.
Security,Microsoft-Windows-Security-Auditing,4665,An attempt was made to create an application client context
Security,Microsoft-Windows-Security-Auditing,5045,A change was made to IPsec settings. A connection security rule was deleted.
Security,Microsoft-Windows-Security-Auditing,5460,IPsec Policy Agent applied local registry storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,4764,A groupâ€™s type was changed
Security,Microsoft-Windows-Security-Auditing,4787,A non-member was added to a basic application group
Security,Microsoft-Windows-Security-Auditing,4622,A security package has been loaded by the Local Security Authority
Security,Microsoft-Windows-Security-Auditing,4759,A security-disabled universal group was created
Security,Microsoft-Windows-Security-Auditing,4716,Trusted domain information was modified
Security,Microsoft-Windows-Security-Auditing,6416,A new external device was recognized by the system.
Security,Microsoft-Windows-Security-Auditing,5039,A registry key was virtualized.
Security,Microsoft-Windows-Security-Auditing,6278,Network Policy Server granted full access to a user because the host met the defined health policy.
Security,Microsoft-Windows-Security-Auditing,4982,IPsec main mode and extended mode security associations were established
Security,Microsoft-Windows-Security-Auditing,4756,A member was added to a security-enabled universal group
Security,Microsoft-Windows-Security-Auditing,4625,An account failed to log on
Security,Microsoft-Windows-Security-Auditing,5155,The Windows Filtering Platform has blocked an application or service from listening on a port for incoming connections.
Security,Microsoft-Windows-Eventlog,1100,The event logging service has shut down
Security,Microsoft-Windows-Security-Auditing,6422,A device was enabled.
Security,Microsoft-Windows-Security-Auditing,4784,A basic application group was changed
Security,Microsoft-Windows-Security-Auditing,4737,A security-enabled global group was changed
Security,Microsoft-Windows-Security-Auditing,6277,Network Policy Server granted access to a user but put it on probation because the host did not meet the defined health policy.
Security,Microsoft-Windows-Eventlog,1102,The audit log was cleared
Security,Microsoft-Windows-Security-Auditing,4666,An application attempted an operation
Security,Microsoft-Windows-Security-Auditing,4653,An IPsec main mode negotiation failed
Security,Microsoft-Windows-Security-Auditing,6275,Network Policy Server discarded the accounting request for a user.
Security,Microsoft-Windows-Security-Auditing,5168,Spn check for SMB/SMB2 fails.
Security,Microsoft-Windows-Security-Auditing,6402,BranchCache: The message to the hosted cache offering it data is incorrectly formatted.
Security,Microsoft-Windows-Security-Auditing,4752,A member was removed from a security-disabled global group
Security,Microsoft-Windows-Security-Auditing,4739,Domain Policy was changed
Security,Microsoft-Windows-Security-Auditing,6418,The FIPS mode crypto selftests failed.
Security,Microsoft-Windows-Security-Auditing,4657,A registry value was modified
Security,Microsoft-Windows-Security-Auditing,4729,A member was removed from a security-enabled global group
Security,Microsoft-Windows-Security-Auditing,4797,An attempt was made to query the existence of a blank password for an account
Security,Microsoft-Windows-Security-Auditing,5061,Cryptographic operation.
Security,Microsoft-Windows-Security-Auditing,6403,BranchCache: The hosted cache sent an incorrectly formatted response to the client's message to offer it data.
Security,Microsoft-Windows-Security-Auditing,5633,A request was made to authenticate to a wired network.
Security,Microsoft-Windows-Security-Auditing,4933,Synchronization of a replica of an Active Directory naming context has ended
Security,Microsoft-Windows-Security-Auditing,4887,Certificate Services approved a certificate request and issued a certificate
Security,Microsoft-Windows-Security-Auditing,4659,A handle to an object was requested with intent to delete
Security,Microsoft-Windows-Security-Auditing,5070,A cryptographic function property modification was attempted.
Security,Microsoft-Windows-Security-Auditing,4896,One or more rows have been deleted from the certificate database
Security,Microsoft-Windows-Security-Auditing,4817,Auditing settings on object were changed
Security,Microsoft-Windows-Security-Auditing,4888,Certificate Services denied a certificate request
Security,Microsoft-Windows-Security-Auditing,4902,The Per-user audit policy table was created
Security,Microsoft-Windows-Security-Auditing,5440,The following callout was present when the Windows Filtering Platform Base Filtering Engine started.
Security,Microsoft-Windows-Security-Auditing,4954,"Group Policy settings for Windows Firewall were changed, and the new settings were applied."
Security,Microsoft-Windows-Security-Auditing,5069,A cryptographic function property operation was attempted.
Security,Microsoft-Windows-Security-Auditing,4884,Certificate Services imported a certificate into its database
Security,Microsoft-Windows-Security-Auditing,5126,Signing Certificate was automatically updated by the OCSP Responder Service.
Security,Microsoft-Windows-Security-Auditing,4948,A change was made to the Windows Firewall exception list. A rule was deleted
Security,Microsoft-Windows-Security-Auditing,4767,A user account was unlocked
Security,Microsoft-Windows-Security-Auditing,4979,IPsec main mode and extended mode security associations were established
Security,Microsoft-Windows-Security-Auditing,4952,Windows Firewall ignored parts of a rule because its minor version number is not recognized
Security,Microsoft-Windows-Security-Auditing,4980,IPsec main mode and extended mode security associations were established
Security,Microsoft-Windows-Security-Auditing,5065,A cryptographic context modification was attempted.
Security,Microsoft-Windows-Security-Auditing,4931,An Active Directory replica destination naming context was modified
Security,Microsoft-Windows-Security-Auditing,4977,"During quick mode negotiation, IPsec received an invalid negotiation packet"
Security,Microsoft-Windows-Security-Auditing,4668,An application was initialized
Security,Microsoft-Windows-Security-Auditing,4789,A basic application group was deleted
Security,Microsoft-Windows-Security-Auditing,4934,Attributes of an Active Directory object were replicated
Security,Microsoft-Windows-Security-Auditing,4775,An account could not be mapped for logon
Security,Microsoft-Windows-Security-Auditing,4741,A computer account was created
Security,Microsoft-Windows-Security-Auditing,5149,The DoS attack has subsided and normal processing is being resumed.
Security,Microsoft-Windows-Security-Auditing,4913,Central Access Policy on the object was changed
Security,Microsoft-Windows-Security-Auditing,4734,A security-enabled local group was deleted
Security,Microsoft-Windows-Security-Auditing,5468,IPsec Policy Agent polled for changes to the Active Directory IPsec policy.
Security,Microsoft-Windows-Security-Auditing,4802,The screen saver was invoked
Security,Microsoft-Windows-Security-Auditing,5140,A network share object was accessed
Security,Microsoft-Windows-Security-Auditing,4905,An attempt was made to unregister a security event source
Security,Microsoft-Windows-Security-Auditing,5466,IPsec Policy Agent polled for changes to the Active Directory IPsec policy.
Security,Microsoft-Windows-Security-Auditing,4868,The certificate manager denied a pending certificate request
Security,Microsoft-Windows-Security-Auditing,5471,IPsec Policy Agent loaded local storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,5142,A network share object was added
Security,Microsoft-Windows-Security-Auditing,5477,IPsec Policy Agent failed to add quick mode filter.
Security,Microsoft-Windows-Security-Auditing,5712,A Remote Procedure Call (RPC) was attempted.
Security,Microsoft-Windows-Security-Auditing,4821,"A Kerberos service ticket was denied because the user, device, or both does not meet the access control restrictions"
Security,Microsoft-Windows-Security-Auditing,5474,IPsec Policy Agent failed to load directory storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,4695,Unprotection of auditable protected data was attempted
Security,Microsoft-Windows-Security-Auditing,4663,An attempt was made to access an object
Security,Microsoft-Windows-Security-Auditing,4656,A handle to an object was requested
Security,Microsoft-Windows-Security-Auditing,5063,A cryptographic provider operation was attempted.
Security,Microsoft-Windows-Security-Auditing,4753,A security-disabled global group was deleted
Security,Microsoft-Windows-Security-Auditing,4878,Certificate Services restore started
Security,Microsoft-Windows-Security-Auditing,4978,"During extended mode negotiation, IPsec received an invalid negotiation packet"
Security,Microsoft-Windows-Security-Auditing,4761,A member was added to a security-disabled universal group
Security,Microsoft-Windows-Security-Auditing,4800,The workstation was locked
Security,Microsoft-Windows-Security-Auditing,5041,A change was made to IPsec settings. An authentication set was modified.
Security,Microsoft-Windows-Security-Auditing,4722,A user account was enabled
Security,Microsoft-Windows-Security-Auditing,5040,A change was made to IPsec settings. An authentication set was added.
Security,Microsoft-Windows-Security-Auditing,5462,IPsec Policy Agent failed to apply some rules of the active IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,4730,A security-enabled global group was deleted
Security,Microsoft-Windows-Security-Auditing,4874,One or more certificate request attributes changed
Security,Microsoft-Windows-Security-Auditing,5125,A request was submitted to OCSP Responder Service.
Security,Microsoft-Windows-Security-Auditing,4792,An LDAP query group was deleted
Security,Microsoft-Windows-Security-Auditing,5450,A Windows Filtering Platform sub-layer has been changed.
Security,Microsoft-Windows-Security-Auditing,5464,"IPsec Policy Agent polled for changes to the active IPsec policy, detected changes, and applied them."
Security,Microsoft-Windows-Security-Auditing,5147,A more restrictive Windows Filtering Platform filter has blocked a packet.
Security,Microsoft-Windows-Security-Auditing,4932,Synchronization of a replica of an Active Directory naming context has begun
Security,Microsoft-Windows-Security-Auditing,5042,A change was made to IPsec settings. An authentication set was deleted.
Security,Microsoft-Windows-Security-Auditing,4655,An IPsec main mode security association ended
Security,Microsoft-Windows-Security-Auditing,5480,IPsec Policy Agent failed to get the complete list of network interfaces on the computer.
Security,Microsoft-Windows-Security-Auditing,4618,A monitored security event pattern has occurred.
