channel,provider,event_id,title
Security,Microsoft-Windows-Security-Auditing,4950,A Windows Firewall setting was changed
Security,Microsoft-Windows-Security-Auditing,4983,An IPsec extended mode negotiation failed
Security,Microsoft-Windows-Security-Auditing,4651,An IPsec main mode security association was established
Security,Microsoft-Windows-Security-Auditing,4890,The certificate manager settings for Certificate Services changed
Security,Microsoft-Windows-Security-Auditing,4757,A member was removed from a security-enabled universal group
Security,Microsoft-Windows-Security-Auditing,4614,A notification package has been loaded by the Security Account Manager
Security,Microsoft-Windows-Security-Auditing,4801,The workstation was unlocked
Security,Microsoft-Windows-Security-Auditing,5484,The IPsec Policy Agent service experienced a critical failure and has shut down.
Security,Microsoft-Windows-Security-Auditing,5031,Windows Firewall blocked an application from accepting incoming connections on the network.
Security,Microsoft-Windows-Security-Auditing,5027,The Windows Firewall service was unable to retrieve the security policy from the local storage.
Security,Microsoft-Windows-Security-Auditing,4624,An account was successfully logged on
Security,Microsoft-Windows-Security-Auditing,4946,A change was made to the Windows Firewall exception list. A rule was added
Security,Microsoft-Windows-Security-Auditing,4958,Windows Firewall did not apply the following rule because the rule referred to items not configured on this computer
Security,Microsoft-Windows-Security-Auditing,5067,A cryptographic function modification was attempted.
Security,Microsoft-Windows-Security-Auditing,4689,A process has exited
Security,Microsoft-Windows-Security-Auditing,5449,A Windows Filtering Platform provider context has been changed.
Security,Microsoft-Windows-Security-Auditing,4627,Group membership information
Security,Microsoft-Windows-Security-Auditing,4881,Certificate Services stopped
Security,Microsoft-Windows-Security-Auditing,4743,A computer account was deleted
Security,Microsoft-Windows-Security-Auditing,4608,Windows is starting up
Security,Microsoft-Windows-Security-Auditing,4706,A new trust was created to a domain
Security,Microsoft-Windows-Security-Auditing,4985,The state of a transaction has changed
Security,Microsoft-Windows-Security-Auditing,4891,A configuration entry changed in Certificate Services
Security,Microsoft-Windows-Security-Auditing,5049,An IPsec security association was deleted.
Security,Microsoft-Windows-Security-Auditing,4738,A user account was changed
Security,Microsoft-Windows-Security-Auditing,4697,A service was installed in the system
Security,Microsoft-Windows-Security-Auditing,4754,A security-enabled universal group was created
Security,Microsoft-Windows-Security-Auditing,4799,A security-enabled local group membership was enumerated
Security,Microsoft-Windows-Security-Auditing,4660,An object was deleted
Security,Microsoft-Windows-Security-Auditing,5032,Windows Firewall was unable to notify the user that it blocked an application from accepting incoming connections on the network.
Security,Microsoft-Windows-Security-Auditing,4732,A member was added to a security-enabled local group
Security,Microsoft-Windows-Security-Auditing,5453,An IPsec negotiation with a remote computer failed.
Security,Microsoft-Windows-Security-Auditing,6419,A request was made to disable a device.
Security,Microsoft-Windows-Security-Auditing,5888,An object in the COM+ Catalog was modified.
Security,Microsoft-Windows-Security-Auditing,4709,The IPsec Policy Agent service was started
Security,Microsoft-Windows-Security-Auditing,4935,Replication failure begins
Security,Microsoft-Windows-Security-Auditing,4910,The group policy settings for the TBS were changed
Security,Microsoft-Windows-Security-Auditing,5068,A cryptographic function provider operation was attempted.
Security,Microsoft-Windows-Security-Auditing,5066,A cryptographic function operation was attempted.
Security,Microsoft-Windows-Security-Auditing,4696,A primary token was assigned to process
Security,Microsoft-Windows-Security-Auditing,4882,The security permissions for Certificate Services changed
Security,Microsoft-Windows-Security-Auditing,5151,A more restrictive Windows Filtering Platform filter has blocked a packet.
Security,Microsoft-Windows-Security-Auditing,4793,The Password Policy Checking API was called
Security,Microsoft-Windows-Security-Auditing,6409,BranchCache: A service connection point object could not be parsed.
Security,Microsoft-Windows-Security-Auditing,6408,Registered product %1 failed and Windows Firewall is now controlling the filtering for %2.
Security,Microsoft-Windows-Security-Auditing,6276,Network Policy Server quarantined a user.
Security,Microsoft-Windows-Security-Auditing,4609,Windows is shutting down
Security,Microsoft-Windows-Security-Auditing,4936,Replication failure ends
Security,Microsoft-Windows-Security-Auditing,4705,A user right was removed
Security,Microsoft-Windows-Security-Auditing,5146,The Windows Filtering Platform has blocked a packet.
Security,Microsoft-Windows-Security-Auditing,4866,A trusted forest information entry was removed
Security,Microsoft-Windows-Security-Auditing,5121,OCSP Responder Service Stopped.
Security,Microsoft-Windows-Security-Auditing,4773,A Kerberos service ticket request failed
Security,Microsoft-Windows-Security-Auditing,4929,An Active Directory replica source naming context was removed
Security,Microsoft-Windows-Security-Auditing,4658,The handle to an object was closed
Security,Microsoft-Windows-Security-Auditing,6279,Network Policy Server locked the user account due to repeated failed authentication attempts.
Security,Microsoft-Windows-Security-Auditing,4711,PAStore Engine
Security,Microsoft-Windows-Security-Auditing,4818,Proposed Central Access Policy does not grant the same access permissions as the current Central Access Policy
Security,Microsoft-Windows-Security-Auditing,4758,A security-enabled universal group was deleted
Security,Microsoft-Windows-Security-Auditing,4766,An attempt to add SID History to an account failed
Security,Microsoft-Windows-Security-Auditing,4957,Windows Firewall did not apply the following rule
Security,Microsoft-Windows-Security-Auditing,4626,User / Device claims information
Security,Microsoft-Windows-Security-Auditing,5472,IPsec Policy Agent failed to load local storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,4951,Windows Firewall ignored a rule because its major version number is not recognized
Security,Microsoft-Windows-Security-Auditing,5037,The Windows Firewall Driver detected a critical runtime error.
Security,Microsoft-Windows-Security-Auditing,4728,A member was added to a security-enabled global group
Security,Microsoft-Windows-Security-Auditing,5024,The Windows Firewall service started successfully.
Security,Microsoft-Windows-Security-Auditing,4953,Windows Firewall ignored a rule because it could not be parsed
Security,Microsoft-Windows-Security-Auditing,5467,IPsec Policy Agent polled for changes to the Active Directory IPsec policy.
Security,Microsoft-Windows-Security-Auditing,4672,Special privileges assigned to new logon
Security,Microsoft-Windows-Security-Auditing,4771,Kerberos pre-authentication failed
Security,Microsoft-Windows-Security-Auditing,5443,The following provider context was present when the Windows Filtering Platform Base Filtering Engine started.
Security,Microsoft-Windows-Security-Auditing,4825,"A user was denied the access to Remote Desktop. By default, users are allowed to connect only if they are members of the Remote Desktop Users group or Administrators group"
Security,Microsoft-Windows-Security-Auditing,5441,The following filter was present when the Windows Filtering Platform Base Filtering Engine started.
Security,Microsoft-Windows-Security-Auditing,4735,A security-enabled local group was changed
Security,Microsoft-Windows-Security-Auditing,4718,System security access was removed from an account
Security,Microsoft-Windows-Security-Auditing,4717,System security access was granted to an account
Security,Microsoft-Windows-Security-Auditing,6145,One or more errors occurred while processing security policy in the group policy objects.
Security,Microsoft-Windows-Security-Auditing,4650,An IPsec main mode security association was established
Security,Microsoft-Windows-Security-Auditing,5029,The Windows Firewall service failed to initialize the driver.
Security,Microsoft-Windows-Security-Auditing,4819,Central Access Policies on the machine have been changed
Security,Microsoft-Windows-Security-Auditing,4755,A security-enabled universal group was changed
Security,Microsoft-Windows-Security-Auditing,4906,The CrashOnAuditFail value has changed
Security,Microsoft-Windows-Security-Auditing,4731,A security-enabled local group was created
Security,Microsoft-Windows-Security-Auditing,6272,Network Policy Server granted access to a user.
Security,Microsoft-Windows-Security-Auditing,6281,Code Integrity determined that the page hashes of an image file are not valid.
Security,Microsoft-Windows-Security-Auditing,4762,A member was removed from a security-disabled universal group
Security,Microsoft-Windows-Security-Auditing,4960,IPsec dropped an inbound packet that failed an integrity check
Security,Microsoft-Windows-Security-Auditing,6280,Network Policy Server unlocked the user account.
Security,Microsoft-Windows-Security-Auditing,4664,An attempt was made to create a hard link
Security,Microsoft-Windows-Security-Auditing,5451,An IPsec quick mode security association was established.
Security,Microsoft-Windows-Security-Auditing,5046,A change was made to IPsec settings. A crypto set was added.
Security,Microsoft-Windows-Security-Auditing,5446,A Windows Filtering Platform callout has been changed.
Security,Microsoft-Windows-Security-Auditing,4724,An attempt was made to reset an account's password
Security,Microsoft-Windows-Security-Auditing,4690,An attempt was made to duplicate a handle to an object
Security,Microsoft-Windows-Security-Auditing,4937,A lingering object was removed from a replica
Security,Microsoft-Windows-Security-Auditing,5043,A change was made to IPsec settings. A connection security rule was added.
Security,Microsoft-Windows-Security-Auditing,5889,An object was deleted from the COM+ Catalog.
Security,Microsoft-Windows-Security-Auditing,4727,A security-enabled global group was created
Security,Microsoft-Windows-Security-Auditing,5483,The IPsec Policy Agent service failed to initialize its RPC server.
Security,Microsoft-Windows-Security-Auditing,4648,A logon was attempted using explicit credentials
Security,Microsoft-Windows-Eventlog,1104,The security event log is now full
Security,Microsoft-Windows-Security-Auditing,4783,A basic application group was created
Security,Microsoft-Windows-Security-Auditing,4652,An IPsec main mode negotiation failed
Security,Microsoft-Windows-Security-Auditing,5056,A cryptographic self test was performed.
Security,Microsoft-Windows-Security-Auditing,5456,IPsec Policy Agent applied Active Directory storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,4911,Resource attributes of the object were changed
Security,Microsoft-Windows-Security-Auditing,4897,Role separation enabled
Security,Microsoft-Windows-Security-Auditing,4961,IPsec dropped an inbound packet that failed a replay check
Security,Microsoft-Windows-Security-Auditing,4893,Certificate Services archived a key
Security,Microsoft-Windows-Security-Auditing,5465,IPsec Policy Agent received a control for forced reloading of IPsec policy and processed the control successfully.
Security,Microsoft-Windows-Security-Auditing,4649,A replay attack was detected
Security,Microsoft-Windows-Security-Auditing,5377,Credential Manager credentials were restored from a backup.
Security,Microsoft-Windows-Security-Auditing,4889,Certificate Services set the status of a certificate request to pending
Security,Microsoft-Windows-Security-Auditing,4898,Certificate Services loaded a template
Security,Microsoft-Windows-Security-Auditing,4778,A session was reconnected to a Window Station
Security,Microsoft-Windows-Security-Auditing,4864,A namespace collision was detected
Security,Microsoft-Windows-Security-Auditing,4612,"Internal resources allocated for the queuing of audit messages have been exhausted, leading to the loss of some audits"
Security,Microsoft-Windows-Security-Auditing,4691,Indirect access to an object was requested
Security,Microsoft-Windows-Security-Auditing,6423,The installation of this device is forbidden by system policy.
Security,Microsoft-Windows-Security-Auditing,6421,A request was made to enable a device.
Security,Microsoft-Windows-Security-Auditing,4776,The computer attempted to validate the credentials for an account
Security,Microsoft-Windows-Security-Auditing,4947,A change was made to the Windows Firewall exception list. A rule was modified
Security,Microsoft-Windows-Security-Auditing,4788,A non-member was removed from a basic application group
Security,Microsoft-Windows-Security-Auditing,5051,A file was virtualized.
Security,Microsoft-Windows-Security-Auditing,4895,Certificate Services published the CA certificate to Active Directory Domain Services
Security,Microsoft-Windows-Security-Auditing,4770,A Kerberos service ticket was renewed
Security,Microsoft-Windows-Security-Auditing,4750,A security-disabled global group was changed
Security,Microsoft-Windows-Security-Auditing,6273,Network Policy Server denied access to a user.
Security,Microsoft-Windows-Security-Auditing,5120,OCSP Responder Service Started.
Security,Microsoft-Windows-Security-Auditing,5038,Code integrity determined that the image hash of a file is not valid.
Security,Microsoft-Windows-Security-Auditing,4867,A trusted forest information entry was modified
Security,Microsoft-Windows-Security-Auditing,4740,A user account was locked out
Security,Microsoft-Windows-Security-Auditing,4984,An IPsec extended mode negotiation failed
Security,Microsoft-Windows-Security-Auditing,5153,A more restrictive Windows Filtering Platform filter has blocked a packet.
Security,Microsoft-Windows-Security-Auditing,4699,A scheduled task was deleted
Security,Microsoft-Windows-Security-Auditing,4725,A user account was disabled
Security,Microsoft-Windows-Security-Auditing,4816,RPC detected an integrity violation while decrypting an incoming message.
Security,Microsoft-Windows-Security-Auditing,4772,A Kerberos authentication ticket request failed
Security,Microsoft-Windows-Security-Auditing,4673,A privileged service was called
Security,Microsoft-Windows-Security-Auditing,4904,An attempt was made to register a security event source
Security,Microsoft-Windows-Security-Auditing,5047,A change was made to IPsec settings. A crypto set was modified.
Security,Microsoft-Windows-Security-Auditing,4894,Certificate Services imported and archived a key
Security,Microsoft-Windows-Security-Auditing,4621,Administrator recovered system from CrashOnAuditFail.
Security,Microsoft-Windows-Security-Auditing,4610,An authentication package has been loaded by the Local Security Authority
Security,Microsoft-Windows-Security-Auditing,5447,A Windows Filtering Platform filter has been changed.
Security,Microsoft-Windows-Security-Auditing,5632,A request was made to authenticate to a wireless network.
Security,Microsoft-Windows-Security-Auditing,4803,The screen saver was dismissed
Security,Microsoft-Windows-Security-Auditing,4615,Invalid use of LPC port
Security,Microsoft-Windows-Security-Auditing,6401,BranchCache: Received invalid data from a peer. Data discarded.
Security,Microsoft-Windows-Security-Auditing,5457,IPsec Policy Agent failed to apply Active Directory storage IPsec policy on the computer.
Security,Microsoft-Windows-Security-Auditing,4782,The password hash an account was accessed
Security,Microsoft-Windows-Security-Auditing,4747,A member was removed from a security-disabled local group
Security,Microsoft-Windows-Security-Auditing,4674,An operation was attempted on a privileged object
Security,Microsoft-Windows-Security-Auditing,4869,Certificate Services received a resubmitted certificate request
Security,Microsoft-Windows-Security-Auditing,6400,BranchCache: Received an incorrectly formatted response while discovering availability of content.
Security,Microsoft-Windows-Security-Auditing,5124,A security setting was updated on OCSP Responder Service.
Security,Microsoft-Windows-Security-Auditing,5123,A configuration entry changed in the OCSP Responder Service.
Security,Microsoft-Windows-Security-Auditing,4872,Certificate Services published the certificate revocation list (CRL)
Security,Microsoft-Windows-Security-Auditing,4704,A user right was assigned
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,18,PipeEvent (Pipe Connected)
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1000,An antimalware scan started
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,80,Symantec Endpoint Protection has failed to load the latest virus definitions
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,201,Scheduled Task completed
Application,Screenconnect,201,Transferred files with action
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,25,ProcessTampering (Process image change)
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9704,RunOnce commands finished
Microsoft-Windows-TerminalServices-Gateway/Operational,Microsoft-Windows-TerminalServices-Gateway,303,Remote Desktop Services: User disconnected from resource
Cisco AnyConnect Secure Mobility Client,acvpnagent,2072,Cisco AnyConnect VPN Active Interface Addresses
Application,System Restore,8196,System Restore has been enabled
Varonis,VrnsCifsQueue,5138,Mount point validation
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,15,FileCreateStreamHash
Microsoft-Windows-SMBServer/Operational,Microsoft-Windows-SMBServer,1017,Handle scavenged
Splashtop-Splashtop Streamer-Remote Session/Operational,Splashtop-Splashtop Streamer-Remote Session,1110,Splashtop file transfer
CiscoSecureEndpoint/Events,CiscoSecureEndpoint,1310,Cisco Secure Endpoint Detection
Microsoft-Windows-WinRM/Operational,Microsoft-Windows-WinRM,169,WinRM Authentication
Application,MsiInstaller,11724,Program uninstalled successfully
Microsoft-Windows-AppLocker/MSI and Script,Microsoft-Windows-AppLocker,8005,A script or MSI was allowed to run
System,Microsoft-Windows-Winlogon,7001,User logon
Cisco AnyConnect Secure Mobility Client,acvpnui,3021,Cisco AnyConnect VPN message sent to user
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1025,RDP ClientActiveX has connected to the server
Kaspersky Endpoint Security,avp,302,Kaspersky AV Detection
Application,FSecure-FSecure Application-F-Secure Anti-Virus,103,F-Secure Anti-Virus - Manual scanning was finished - workstation was found infected
Splashtop-Splashtop Streamer-Remote Session/Operational,Splashtop-Splashtop Streamer-Remote Session,1111,Splashtop file transfer
Application,CbDefense,33,Carbon Black Defense
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,3,BITS service created a new job
Microsoft-Windows-VHDMP-Operational,Microsoft-Windows-VHDMP,50,Performing Create VHD
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,40,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)"
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,1,Process creation
Microsoft-Windows-Hyper-V-Worker-Admin,Microsoft-Windows-Hyper-V-Worker,18504,Hyper-V VM was shut down
Application,ESENT,326,NTDS the database engine attached a database
Microsoft-Windows-VHDMP-Operational,Microsoft-Windows-VHDMP,1,A VHD has been created
System,Microsoft-Windows-Time-Service,37,Synchronizing system time from time service
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,23,FileDelete (A file delete was detected)
Application,MSSQLSERVER,18456,MSSQLSERVER Login failed
System,User32,1074,A user initiated a system restart
Application,Symantec WSS Traffic Redirection,4003,Symantec Web and Cloud Access Protection Disabled
Microsoft-Windows-TerminalServices-Gateway/Operational,Microsoft-Windows-TerminalServices-Gateway,312,Remote Desktop Services: User has initiated an outbound connection
Microsoft-Windows-WER-Diag/Operational,Microsoft-Windows-WER-Diag,4,Application Crash on Launch
System,LsaSrv,40960,Security authentication error
Application,Screenconnect,100,Session connected
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,34054,SONAR has been enabled
Microsoft-Windows-VHDMP-Operational,Microsoft-Windows-VHDMP,51,Successfully performed Create VHD
Kaspersky Endpoint Security,avp,362,Kaspersky AV Detection
SentinelOne/Operational,SentinelOne,81,Sentinel Scan Ended
Microsoft-Windows-TerminalServices-Gateway/Operational,Microsoft-Windows-TerminalServices-Gateway,300,Remote Desktop Services: User meets resource authorization policy requirements needed to connect to resource
Microsoft-Windows-WMI-Activity/Operational,Microsoft-Windows-WMI-Activity,5860,WMI Registration of Temporary Event Consumer
Application,Sophos Anti-Virus,32,Sophos Alert Identified
System,LsaSrv,45057,Account disabled
Application,HitmanPro.Alert,911,HitmanPro ALERT Identified
Splashtop-Splashtop Streamer-Remote Session/Operational,Splashtop-Splashtop Streamer-Remote Session,1001,Splashtop session disconnected
Application,Microsoft-Windows-Audit-CVE,1,An attempt to exploit a known vulnerability detected
Security,Microsoft-Windows-Security-Auditing,5159,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections
Application,ESENT,216,NTDS database location change was detected
Microsoft-Windows-PowerShell/Operational,Microsoft-Windows-PowerShell,4103,Pipeline executed
Microsoft-Windows-User Profile Service/Operational,Microsoft-Windows-User Profiles Service,4,An account was logged off
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,39,Session (PayloadData1) has been disconnected by session (PayloadData2)
System,Microsoft-Windows-Time-Service,35,Synchronizing system time from time service
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,2000,Update - The antimalware definitions updated successfully
Microsoft-Windows-GroupPolicy/Operational,Microsoft-Windows-GroupPolicy,4004,Starting manual processing of policy for COMPUTER
Microsoft-Windows-DeviceSetupManager/Admin,Microsoft-Windows-DeviceSetupManager,100,Microsoft-Windows-DeviceSetupManager service starting
Application,Screenconnect,101,Session disconnected
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,10,ProcessAccess
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,3,Scan started
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,69,Enhanced scan failed
Varonis,VrnsCifsQueueReport,5118,Various statistics
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,102,Scheduled Task completed
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1011,The antimalware platform deleted an item from quarantine
Microsoft-Windows-Hyper-V-VMMS-Admin,Microsoft-Windows-Hyper-V-VMMS,13002,A new Hyper-V VM was created
Microsoft-Windows-NetworkProfile/Operational,Microsoft-Windows-NetworkProfile,10001,Disconnect from the Internet
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,29,FileExecutableDetected (An executable file was created)
Varonis,VrnsCifsQueue,5172,Proxy disconnection
Application,CbDefense,17,Carbon Black Defense
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1117,Detection - The antimalware platform performed an action to protect your system from malware or other potentially unwanted software
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1013,The antimalware platform deleted history of malware and other potentially unwanted software
Microsoft-Windows-Kernel-PnP/Configuration,Microsoft-Windows-Kernel-PnP,410,Device driver error
Application,System Restore,8195,System Restore has been disabled
Application,ESENT,325,NTDS the database engine created a new database
System,Microsoft-Windows-UserPnp,20001,Device installation
SentinelOne/Operational,SentinelOne,26,File Quarantine Already Quarantined
Microsoft-Windows-TerminalServices-RemoteConnectionManager/Operational,Microsoft-Windows-TerminalServices-RemoteConnectionManager,261,RDP Listener received a connection
Application,Microsoft-Windows-RestartManager,10002,Shutting down application or service
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,12,RegistryEvent (Object create and delete)
Application,CbDefense,1,Carbon Black Defense
Microsoft-Windows-Partition/Diagnostic,Microsoft-Windows-Partition,1006,USB/VHD Insertion/Removal
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,141,Scheduled Task deleted
Security,Microsoft-Windows-Security-Auditing,4774,An account was mapped for logon
Microsoft-Windows-Storage-Storport/Operational,Microsoft-Windows-StorPort,505,Performance summary for Storport Device
System,Microsoft-Windows-Kernel-General,1,The system time was changed
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,41,RDP Begin session arbitration
System,Microsoft Antimalware,1116,Microsoft Antimalware Detection
PowerShellCore/Operational,PowerShellCore,4104,Contains contents of scripts run
System,Service Control Manager,7045,A new service was installed in the system
Microsoft-Windows-Diagnostics-Performance/Operational,Microsoft-Windows-Diagnostics-Performance,100,Windows System was started
COMODO Client - Security CEF,File Rating,3,COMODO Security CEF Client
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9712,Finished executing from startup menu
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,5,Process terminated
Cisco AnyConnect Secure Mobility Client,acvpnagent,2086,Cisco AnyConnect VPN reading host's IP
Varonis,VrnsMon,5434,System is shutting down
