channel,provider,event_id,title
Microsoft-Windows-WLAN-AutoConfig/Operational,Microsoft-Windows-WLAN-AutoConfig,8001,WIFI connection was successful
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,21,WmiEvent (WmiEventConsumerToFilter activity detected)
Varonis,VrnsCifsQueue,5129,RPC authentication request
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9710,Finished Executing From RunKey As Job
Microsoft-Windows-SMBServer/Operational,Microsoft-Windows-SMBServer,1016,Reopen failed
System,Service Control Manager,7035,Service sent a Start/Stop control
Windows PowerShell,PowerShell,800,Pipeline Execution Details
Application,Application Error,1000,Application Error
System,EventLog,6005,The Event log service was started
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,5001,Real-time Protection was disabled
Microsoft-Windows-Ntfs/Operational,Microsoft-Windows-Ntfs,151,File deletion on an NTFS-formatted volume
Application,MsiInstaller,11707,Installation completed successfully
Application,FSecure-FSecure Application-F-Secure Anti-Virus,207,F-Secure Anti-Virus - Malicious code found in file
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,25,Remote Desktop Services: Session reconnection succeeded
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,7,New virus definition file loaded
Cisco AnyConnect Secure Mobility Client,acvpnagent,2085,Cisco AnyConnect VPN client's public address
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9708,Finished execution of command
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,21,Remote Desktop Services: Session logon succeeded
Microsoft-Windows-Kernel-PnP/Configuration,Microsoft-Windows-Kernel-PnP,430,Device requires further installation
Microsoft-Windows-Hyper-V-Worker-Admin,Microsoft-Windows-Hyper-V-Worker,18500,Hyper-V VM started successfully
System,Microsoft-Windows-GroupPolicy,1129,Absence of network connectivity
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,12,Configuration changed
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,23,Symantec Endpoint Protection Auto-Protect Enabled
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,2,A process changed a file creation time
Microsoft-Windows-Windows Firewall With Advanced Security/Firewall,Microsoft-Windows-Windows Firewall With Advanced Security,2005,A rule has been modified in the Windows Defender Firewall exception list
Cisco AnyConnect Secure Mobility Client,acvpnagent,2048,Cisco AnyConnect VPN encrypted connection type
Microsoft-Windows-DeviceSetupManager/Admin,Microsoft-Windows-DeviceSetupManager,101,Microsoft-Windows-DeviceSetupManager service shutting down
Windows PowerShell,PowerShell,403,Engine state is changed from Available to Stopped
System,EventLog,6011,System Name Changed
Microsoft-Windows-GroupPolicy/Operational,Microsoft-Windows-GroupPolicy,4005,Starting manual processing of policy for USER
Microsoft-Windows-SmbClient/Security,Microsoft-Windows-SMBClient,31001,SMB Client: DiagReasonISC
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,201,Content download to the client failed
Microsoft-Windows-TerminalServices-RemoteConnectionManager/Operational,Microsoft-Windows-TerminalServices-RemoteConnectionManager,1149,RDP network connection established
Microsoft-Windows-GroupPolicy/Operational,Microsoft-Windows-GroupPolicy,4016,List of applicable Group Policy objects
System,Microsoft-Windows-Winlogon,7002,User logoff
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9706,Finished enumeration of commands for registry key
System,EventLog,6006,The Event log service was stopped
Microsoft-Windows-Windows Firewall With Advanced Security/Firewall,Microsoft-Windows-Windows Firewall With Advanced Security,2003,The firewall has enabled/disabled
Microsoft-Windows-TZUtil/Operational,Microsoft-Windows-TZUtil,20001,TZUtil (changed timezone)
Varonis,VrnsCifsQueue,5213,Monitoring alert
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,106,Scheduled Task created
Application,Microsoft-Windows-Winsrv,10002,Terminated due to non-response
System,TermDD,56,TermDD
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,7,Image loaded
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,59,BITS transfer has started
Application,Microsoft-Windows-Winsrv,10001,Application is stopping shutdown operation
Varonis,VrnsCifsQueue,5176,Proxy connection
CrowdStrike-Falcon Sensor-CSFalconService/Operational,CrowdStrike-Falcon Sensor-CSFalconService,4,CrowdStrike Alert
Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,98,Successful RDP Connections
System,Microsoft-Windows-GroupPolicy,1501,Group Policy Settings processed successfully for USER
Microsoft-Windows-Storsvc/Diagnostic,Microsoft-Windows-Storsvc,1001,USB Connection
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1105,RDP the multi-transport connection has been disconnected
Application,MetaFrameEvents,1106,Citrix client printer auto-creation failed
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,5000,Real-time Protection was enabled
Microsoft-Windows-VHDMP/Operational,Microsoft-Windows-VHDMP,2,A VHD has been removed
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,22,DNSEvent (DNS query)
Microsoft-Windows-User Profile Service/Operational,Microsoft-Windows-User Profiles Service,2,An account was logged on
CiscoSecureEndpoint/Events,CiscoSecureEndpoint,100,Cisco Secure Endpoint Detection
Varonis,VrnsSvcFW,900,Volume information
Application,Screenconnect,30,Screenconnect error - Your host has ended the remote session.
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,60,BITS transfer has stopped
System,Microsoft-Windows-DriverFrameworks-UserMode,10000,Device driver installations begins (Device connection)
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,6,Driver loaded
Kaspersky Security,OnDemandScan,3203,Threat detected
Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,140,RDP connection from the client computer failed
Microsoft-Windows-Application-Experience/Program-Telemetry,Microsoft-Windows-Application-Experience,500,Application Experience Program Telemetry
Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,131,RDP server accepted a new TCP connection
Microsoft-Windows-SMBServer/Audit,Microsoft-Windows-SMBServer,3000,A client attempted to access the server using SMB1
Application,Citrix Desktop Service,1049,Citrix user session disconnected
Microsoft-Windows-Hyper-V-VMMS-Admin,Microsoft-Windows-Hyper-V-VMMS,18303,Hyper-V VM was exported
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1008,"Error - The antimalware platform attempted to perform an action to protect your system from malware or other potentially unwanted software, but the action failed."
adPWDManager,adPWDManager,110,User account password change
Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,72,RDP Interface method called
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9705,Started enumeration of commands for registry key
System,Service Control Manager,7034,Service crashed unexpectedly
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1116,Detection - The antimalware platform detected malware or other potentially unwanted software
Microsoft-Windows-SmbClient/Security,Microsoft-Windows-SMBClient,31010,The SMB client failed to connect to the share
Microsoft-Windows-Application-Experience/Program-Compatibility-Assistant,Microsoft-Windows-Program-Compatibility-Assistant,17,Path of executed program
Microsoft-Windows-Hyper-V-Worker-Admin,Microsoft-Windows-Hyper-V-Worker,18502,Hyper-V VM turned off
Kaspersky Security,Real-Time File Protection,3203,Threat detected (Real-time file protection)
Application,Sophos System Protection,42,Sophos System Protection
Microsoft-Windows-Ntfs/Operational,Microsoft-Windows-Ntfs,146,IO Connection
System,Service Control Manager,7031,Service crashed unexpectedly
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9709,Executing From RunKey As Job
Microsoft-Windows-Dhcp-Client/Admin,Microsoft-Windows-Dhcp-Client,50067,Windows DHCP Client WiFi SSID Received
Application,MsiInstaller,1040,Installer Started
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1004,An antimalware scan was resumed
System,Microsoft-Windows-Kernel-General,13,OS was shutdown
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,28,FileBlockShredding (A file was blocked from being deleted)
Microsoft-Windows-Ntfs/Operational,Microsoft-Windows-Ntfs,142,NTFS-formatted drive attached
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1005,Error - An antimalware scan failed
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,24,Symantec Endpoint Protection Auto-Protect Disabled
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9702,RunOnceEx commands finished
Microsoft-Windows-WPD-MTPClassDriver/Operational,Microsoft-Windows-WPD-MTPClassDriver,1005,(Mobile) MTP Connection
System,Microsoft-Windows-GroupPolicy,1130,Group Policy Script Failure
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,3,Network connection
Application,Windows Error Reporting,1001,Application Crash
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,13,RegistryEvent (Value Set)
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9711,Executing from startup menu
Microsoft-Windows-NetworkProfile/Operational,Microsoft-Windows-NetworkProfile,10000,Connect to the Internet
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1024,RDP Client is trying to connect to the server
Microsoft-Windows-WinINet-Config/ProxyConfigChanged,Microsoft-Windows-WinINet-Config,5600,Proxy configuration changed
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,34056,Symantec Endpoint Protection Tamper Protection Disabled
Varonis,VrnsCifsQueueReport,5120,Volumne statistics
Microsoft-Windows-VHDMP/Operational,Microsoft-Windows-VHDMP,1,A VHD has been created
Microsoft-Windows-PrintService/Operational,Microsoft-Windows-PrintService,316,Adding a printer driver
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,4,BITS job completion
Microsoft-Windows-VHDMP-Operational,Microsoft-Windows-VHDMP,2,A VHD has been removed
Varonis,VrnsCifsQueue,5220,List of Devices Monitored and Logged by Varonis
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,4,Sysmon service state changed
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,140,Scheduled Task updated
Microsoft-Windows-UniversalTelemetryClient/Operational,Microsoft-Windows-UniversalTelemetryClient,55,Internet connectivity status
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,200,Scheduled Task executed
Microsoft-Windows-Windows Firewall With Advanced Security/Firewall,Microsoft-Windows-Windows Firewall With Advanced Security,2006,A rule has been deleted in the Windows Defender Firewall exception list
Splashtop-Splashtop Streamer-Remote Session/Operational,Splashtop-Splashtop Streamer-Remote Session,1100,Splashtop file transfer
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,100,Scheduled Task started
Application,Trellix Endpoint Security,3,Trellix Endpoint Detection
Microsoft-Windows-DateTimeControlPanel/Operational,Microsoft-Windows-DateTimeControlPanel,20000,The time was changed through the Control Panel
CrowdStrike-Falcon Sensor-CSFalconService/Operational,CrowdStrike-Falcon Sensor-CSFalconService,3,CrowdStrike Alert
Microsoft-Windows-Diagnostics-Performance/Operational,Microsoft-Windows-Diagnostics-Performance,101,Boot Performance Monitoring Degradation
System,Service Control Manager,7036,Service started or stopped
System,Microsoft-Windows-DistributedCOM,10028,DCOM was unable to communicate with the computer
Microsoft-Windows-SMBServer/Security,Microsoft-Windows-SMBServer,551,SMB session authentication failure
Application,System Restore,8194,Restore point created successfully
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,17,PipeEvent (Pipe Created)
Microsoft-Windows-Windows Firewall With Advanced Security/Firewall,Microsoft-Windows-Windows Firewall With Advanced Security,2004,A rule has been added to the Windows Defender Firewall exception list
Microsoft-Windows-Hyper-V-Worker-Admin,Microsoft-Windows-Hyper-V-Worker,18514,Hyper-V VM reset by guest OS
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,5007,The antimalware platform configuration changed
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,100,Symantec Endpoint Protection client is online and able to access the management server
Splashtop-Splashtop Streamer-Remote Session/Operational,Splashtop-Splashtop Streamer-Remote Session,1101,Splashtop file transfer
Cisco AnyConnect Secure Mobility Client,acvpnagent,2127,Cisco AnyConnect VPN IP assigned
Microsoft-Windows-DeviceSetupManager/Admin,Microsoft-Windows-DeviceSetupManager,112,USB Connection
System,Microsoft-Windows-GroupPolicy,1500,Group Policy Settings processed successfully for COMPUTER
Microsoft-Windows-Windows Firewall With Advanced Security/Firewall,Microsoft-Windows-Windows Firewall With Advanced Security,2011,Windows Firewall unable to notify user of blocked application
System,EventLog,6008,Unexpected system shutdown
Cisco AnyConnect Secure Mobility Client,acvpnagent,2079,Cisco AnyConnect VPN Host Configuration
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,16,ServiceConfigurationChange
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1103,The RDP client has established a multi-transport connection to the server
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1006,Detection - The antimalware engine found malware or other potentially unwanted software
Application,SecurityCenter,15,Windows Security Center State Changed
Microsoft-Windows-Kernel-PnP/Configuration,Microsoft-Windows-Kernel-PnP,400,Device driver error
Microsoft-Windows-Winlogon/Operational,Microsoft-Windows-Winlogon,811,User activity
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,24,ClipboardChange (New content in the clipboard)
Microsoft-Windows-GroupPolicy/Operational,Microsoft-Windows-GroupPolicy,4017,Making LDAP calls to connect and bind to Active Directory
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,101,Symantec Endpoint Protection client is unable to connect to the management server
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1102,RDP client has initiated a multi-transport connection to the server
System,Microsoft-Windows-Power-Troubleshooter,1,Sleep/wake events
Microsoft-Windows-AppLocker/EXE and DLL,Microsoft-Windows-AppLocker,8002,An executable was allowed to run
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,28115,Shortcut creation log after program installation
Splashtop-Splashtop Streamer-Remote Session/Operational,Splashtop-Splashtop Streamer-Remote Session,1000,Splashtop session connected
Microsoft-Windows-Hyper-V-VMMS-Admin,Microsoft-Windows-Hyper-V-VMMS,13003,A Hyper-V VM was deleted
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,8,CreateRemoteThread
Microsoft-Windows-WMI-Activity/Operational,Microsoft-Windows-WMI-Activity,5858,WMI Query Error
Microsoft-Windows-Application-Experience/Program-Telemetry,Microsoft-Windows-Application-Experience,505,Application Experience Program Telemetry
Microsoft-Windows-PowerShell/Operational,Microsoft-Windows-PowerShell,4104,Contains contents of scripts run
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,22,Remote Desktop Services: Shell start notification received
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,21,Scan canceled
System,Service Control Manager,7040,Start type of a service has changed
Microsoft-Windows-AppID/Operational,Microsoft-Windows-AppID,4004,Code Signature Verification
Microsoft-Windows-Hyper-V-Worker-Admin,Microsoft-Windows-Hyper-V-Worker,18512,Hyper-V VM reset by hyper-v manager
Microsoft-Windows-WLAN-AutoConfig/Operational,Microsoft-Windows-WLAN-AutoConfig,8003,WIFI connection was terminated
Application,FSecure-FSecure Application-F-Secure Anti-Virus,722,F-Secure Anti-Virus - Web Traffic Scanning Alert
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1029,RDP (outgoing connection)
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,2050,Defender uploaded a file for further analysis
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,129,Scheduled Task created
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,24,Remote Desktop Services: Session has been disconnected
Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,104,Client timezone bias from UTC
Microsoft-Windows-AppLocker/EXE and DLL,Microsoft-Windows-AppLocker,8004,An executable was prevented from running.
Application,CylanceSvc,2,Cylance alert
Application,MsiInstaller,1034,A program was deleted
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,51,Security Risk Found
Microsoft-Windows-Ntfs/Operational,Microsoft-Windows-Ntfs,145,NTFS-formatted drive attached
Microsoft-Windows-SMBServer/Operational,Microsoft-Windows-SMBServer,1020,File system operation has taken longer than expected
SentinelOne/Operational,SentinelOne,91,Sentinel Remote Script Logging
Application,Application Hang,1002,The program has been terminated
Security,Microsoft-Windows-Security-Auditing,5379,Credential Manager credentials were read
Microsoft-Windows-WMI-Activity/Operational,Microsoft-Windows-WMI-Activity,5861,WMI Registration of Permanent Event Consumer
Application,MsiInstaller,1033,A program was installed
Microsoft-Windows-PrintService/Operational,Microsoft-Windows-PrintService,307,Printing a document
Microsoft-Windows-TerminalServices-Gateway/Operational,Microsoft-Windows-TerminalServices-Gateway,302,Remote Desktop Services: User connected to resource
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1027,RDP Connected to domain
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9703,RunOnce commands started
System,Microsoft-Windows-Kernel-Power,42,Sleep/wake events
Microsoft-Windows-WLAN-AutoConfig/Operational,Microsoft-Windows-WLAN-AutoConfig,8000,WIFI connection was attempted
Microsoft-Windows-AppLocker/MSI and Script,Microsoft-Windows-AppLocker,8007,A script or MSI was prevented from running
Microsoft-Windows-AppLocker/Packaged app-Execution,Microsoft-Windows-AppLocker,8020,A packaged app was allowed to run
System,Microsoft-Windows-Eventlog,104,Event log cleared
Application,Citrix Desktop Service,1027,Citrix user session started
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1003,Warning - An antimalware scan was paused
System,Application Popup,26,Application Error
OAlerts,Microsoft Office 16 Alerts,300,OAlerts 300 event
Application,MSSQLSERVER,15457,MSSQLSERVER Configuration change
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,129,"Reputation check timed out during unproven file evaluation, likely due to network delays"
Application,FSecure-FSecure Application-F-Secure Anti-Virus,296,F-Secure Anti-Virus - Spyware detected
SentinelOne/Operational,SentinelOne,31,Sentinel Threat Detected
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,200,Content downloaded successfully to the client
Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,Microsoft-Windows-TerminalServices-LocalSessionManager,23,Remote Desktop Services: Session logoff succeeded
Microsoft-Windows-PowerShell/Operational,Microsoft-Windows-PowerShell,4100,Executing pipeline
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,9,RawAccessRead
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,19,WmiEvent (WmiEventFilter activity detected)
Microsoft-Windows-WMI-Activity/Operational,Microsoft-Windows-WMI-Activity,5857,WMI wmiprvse execution
Microsoft-Windows-DriverFrameworks-UserMode/Operational,Microsoft-Windows-DriverFrameworks-UserMode,2100,USB Connection
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9701,RunOnceEx commands started
Microsoft-Windows-TerminalServices-RDPClient/Operational,Microsoft-Windows-TerminalServices-ClientActiveXCore,1026,RDP ClientActiveX has been disconnected
Microsoft-Windows-Ntfs/Operational,Ntfs,55,The Master File Table (MFT) contains a corrupted file record.
OAlerts,Microsoft Office 15 Alerts,300,OAlerts 300 event
Microsoft-Windows-Storage-ClassPnP/Operational,Microsoft-Windows-StorDiag,507,Completing a failed non-ReadWrite SCSI SRB request
Application,ESENT,327,NTDS the database engine detached a database
Microsoft-Windows-StorageSpaces-Driver/Operational,Microsoft-Windows-StorageSpaces-Driver,207,USB Connection
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1150,Defender is up and running in a healthy state
Windows PowerShell,PowerShell,400,Engine state is changed from None to Available
Microsoft-Windows-SmbClient/Connectivity,Microsoft-Windows-SMBClient,30805,SMB Client: the client lost its session to the server
Windows PowerShell,PowerShell,600,Provider is Started
System,Microsoft-Windows-UserPnp,20003,Service installation
Microsoft-Windows-Hyper-V-VMMS-Admin,Microsoft-Windows-Hyper-V-VMMS,18304,A new Hyper-V VM was created
SentinelOne/Operational,SentinelOne,32,Sentinel Mitigation Report
Microsoft-Windows-WLAN-AutoConfig/Operational,Microsoft-Windows-WLAN-AutoConfig,8002,WIFI connection was failed
System,Microsoft-Windows-Audit-CVE,2,An attempt to exploit a known vulnerability detected
Cisco AnyConnect Secure Mobility Client,acvpnagent,2039,Cisco AnyConnect VPN Connection Established
Application,CbDefense,49,Carbon Black Defense
Microsoft-Windows-TaskScheduler/Operational,Microsoft-Windows-TaskScheduler,119,Scheduled Task triggered on logon
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,5,BITS job cancellation
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,27,FileBlockExecutable (An executable was blocked)
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1001,An antimalware scan finished
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,64,"BITS Job Configured to Launch, but failed will continue to try"
Microsoft-Windows-SmbClient/Connectivity,Microsoft-Windows-SMBClient,30806,SMB Client: The client re-established its session to the server
Varonis,VrnsCifsQueue,5140,New mount point detected
Microsoft-Windows-TerminalServices-Gateway/Operational,Microsoft-Windows-TerminalServices-Gateway,200,Remote Desktop Services: User meets resource authorization policy requirements needed to connect to TS Gateway server
Microsoft-Windows-Shell-Core/Operational,Microsoft-Windows-Shell-Core,9707,Started execution of command
Application,McAfee Endpoint Security,3,McAfee Endpoint Detection
Microsoft-Windows-TerminalServices-Gateway/Operational,Microsoft-Windows-TerminalServices-Gateway,313,Remote Desktop Services: User has initiated an inbound connection
Application,MSSQLSERVER,33205,MSSQLSERVER Audit event
Cisco AnyConnect Secure Mobility Client,acvpndownloader,5005,Cisco AnyConnect VPN connecting to target gateway X
Microsoft-Windows-Windows Defender/Operational,Microsoft-Windows-Windows Defender,1002,Warning - An antimalware scan was stopped before it finished
Application,MsiInstaller,1042,Installer Exited
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,11,FileCreate
Microsoft-Windows-Hyper-V-Worker-Admin,Microsoft-Windows-Hyper-V-Worker,18508,Hyper-V VM was shut down
Application,FSecure-FSecure-F-Secure Anti-Virus,103,F-Secure Anti-Virus Detection
Varonis,VrnsCifsQueue,5214,Volume Shadow Copy successfully mounted
Microsoft-Windows-User Profile Service/Operational,Microsoft-Windows-User Profiles Service,67,Account Information
OAlerts,Microsoft Office 14 Alerts,300,OAlerts 300 event
Microsoft-Windows-Diagnostics-Performance/Operational,Microsoft-Windows-Diagnostics-Performance,200,Windows System was shutdown
Application,CylanceSvc,1,Cylance alert
Microsoft-Windows-Bits-Client/Operational,Microsoft-Windows-Bits-Client,61,BITS transfer has stopped
System,EventLog,6013,System uptime
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,26,FileDeleteDetected (A file delete was detected)
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,14,RegistryEvent (Key and Value Rename)
CiscoSecureEndpoint/Events,CiscoSecureEndpoint,1300,Cisco Secure Endpoint Detection
Microsoft-Windows-SmbClient/Connectivity,Microsoft-Windows-SMBClient,30807,The connection to the share was lost
Microsoft-Windows-Winlogon/Operational,Microsoft-Windows-Winlogon,812,User activity
OpenSSH/Operational,OpenSSH,4,SSH activity
Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,20,WmiEvent (WmiEventConsumer activity detected)
System,Microsoft-Windows-Kernel-General,12,OS was started
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,202,Symantec Endpoint Protection client is online and able to access the management server
Symantec Endpoint Protection Client,Symantec Endpoint Protection Client,2,Scan stopped
Application,MsiInstaller,11708,Installation operation failed.
Microsoft-Windows-Storage-Storport/Operational,Microsoft-Windows-StorPort,504,Error summary for Storport Device
